RB01_INDICES (16, 64)
CENSUS {'helper_geometries': 9, 'helper_role_attempts': 1359, 'new_pre_wrong_failures': 906, 'new_target_wrong_failures': 270, 'socket_shapes': 3, 'static_socket_survivors': 906, 'unexpected_failures': 556, 'wrong_value_failures': 906}
SURVIVORS 0
BEST_FAILURES 906
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'ARM', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'ARM')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'AUX', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'AUX')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'AUXY', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'AUXY')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'AUXZ', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'AUXZ')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'A_0_1', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'A_0_1')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'A_0_2', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'A_0_2')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'A_1_0', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'A_1_0')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'A_2_1', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'A_2_1')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'A_2_2', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'A_2_2')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'A_3_2', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'A_3_2')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
