===== runner cache v1 =====
runner: scripts/frontier_cycle781_checkpoint_refusal_law_2026_07_28.py
runner_sha256: b1158250dcb1449f6abac4f6bb6a0a90f47511a8a0f587e85483f4b6f3624211
input_fingerprint_sha256: fb604d9bda7e03be1c43f1c6eea5f890ce6e7316607f69c5ea31f01145ae750b
timeout_sec: 1500
exit_code: 0
elapsed_sec: 24.26
status: ok
----- stdout -----
WITNESS_STANDARD_769_VERBATIM "EVERY attack refused-or-rolled-back with the record cell byte-identical after, and a syndrome receipt left."
SHA_AST_ANCHORS {"scripts/frontier_cycle719_recurrent_matter_history_controller_2026_07_26.py":{"ast_sha256":"ca0aa6ea35ecf1b6497c7bc1fd48c38363dd71cbdc7bfa580e3a0731a6d2bd80","bytes":67999,"sha256":"ef9398b3f27dcbb540446d6c5c165c5803014cffa37da59071751810a7ac9978"},"scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py":{"ast_sha256":"f762bee0b81c1cf37904c1ece3e835a53a290ee794931b9434293f68c3408ba5","bytes":26046,"sha256":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4"},"scripts/frontier_cycle745_enforced_dual_rail_lock_2026_07_28.py":{"ast_sha256":"5fd7724f349e8ac30484f5353fb2c4982e209f958fc5d91b4377a637cb710e54","bytes":22978,"sha256":"d8c1651eb8cdd25a797881b55b81234a5816407418ef415491ecef41672bd708"},"scripts/frontier_cycle770_lock_composed_formation_2026_07_28.py":{"ast_sha256":"98dd367f24f01dfbed6714737833e4f838860d1dd93728e3814f756e901e3c54","bytes":52296,"sha256":"9f886b8afb8ea4391bc1c17335bc91c6e9da4cdab6961d0a55d733509631c703"},"scripts/frontier_cycle777_prefix_closed_guard_2026_07_28.py":{"ast_sha256":"4ccebc661f59c3c2740e752873e9af8953aecd63ab1846ce47012ec02770dc64","bytes":35227,"sha256":"c4bb14040957cd2509d738a56ce13f436f0ac4449cd8eac1a051b396c951b652"}}
IMPORT_BLOCKLIST {"blocked_import_hits":[],"blocked_modules":["frontier_cycle770_lock_composed_formation_2026_07_28","frontier_cycle777_prefix_closed_guard_2026_07_28"],"literal_AUDIT_INPUT_PATHS":["scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py","scripts/frontier_cycle719_recurrent_matter_history_controller_2026_07_26.py","scripts/frontier_cycle745_enforced_dual_rail_lock_2026_07_28.py","scripts/frontier_cycle770_lock_composed_formation_2026_07_28.py","scripts/frontier_cycle777_prefix_closed_guard_2026_07_28.py"],"ok":true,"primary_AST_only":{"scripts/frontier_cycle770_lock_composed_formation_2026_07_28.py":{"expected_function_surfaces_present":true,"functions_read":["apply_hostile_payload_word","battery_family_is_faithful","hostile_word_battery"]},"scripts/frontier_cycle777_prefix_closed_guard_2026_07_28.py":{"expected_function_surfaces_present":true,"functions_read":["diagnose_hole","record_attack_candidates","run_guarded_battery"]}}}
