===== runner cache v1 =====
runner: scripts/frontier_cycle787_k5_stratum_unified_veto_2026_07_28.py
runner_sha256: 177c24792478009a76376c06105594181587cf7d318d562060cafec40088707c
input_fingerprint_sha256: acacf45d42efc755fba29b54bc5cd082fb0ec3cbab47ffbab6aa4f2f0b42d5f5
timeout_sec: 1500
exit_code: 0
elapsed_sec: 99.73
status: ok
----- stdout -----
ANCHORS {"head":"57ec8d93f0a3e3501225bdb3b7409bd6a6c7a99c","header":{"declared_is_audit_name":true,"literal_matches_runtime":true,"pass":true,"pure_literal_AUDIT_INPUT_PATHS":true,"sole_frontier_import_is_cycle784_primary":true},"machinery":{"basis":"IMPORTED","conditional_tie_functionals":"C784.functional_tie_row/cross_tie_aggregates","covariance_action":"C784.rotate_positions","family_reduction":"C784.F758.configuration_families","module":"frontier_cycle784_full_strata_ties_2026_07_28","module_main_executed":false,"required_callables":{"cross_tie_aggregates":true,"evaluate_alternative":true,"evaluate_family":true,"functional_tie_row":true,"outcome_class":true,"rotate_positions":true},"selector_battery":"C784.evaluate_family/evaluate_alternative"},"pass":true,"runner_sha256":"177c24792478009a76376c06105594181587cf7d318d562060cafec40088707c","sources":{"scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py":{"expected_sha256":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4","head_blob":"c123b8d681c3d76fce08ef13d7673622deac64ad","last_commit":"f7d78df6455d41cf50c143e41c81f204d3dec72e","matches":true,"sha256":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4"},"scripts/frontier_cycle736_pairwise_separated_multisource_2026_07_28.py":{"expected_sha256":"50059ce4d4d6e5ce4503e66ccb098f6fe663ad9711b106b6b6c5c9cb7bcbd02f","head_blob":"8ddd84104dc0729107cebfb0d0cd694fe78af1af","last_commit":"723d0c20cb15f8a40bb3c997339978764f61c6bf","matches":true,"sha256":"50059ce4d4d6e5ce4503e66ccb098f6fe663ad9711b106b6b6c5c9cb7bcbd02f"},"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py":{"expected_sha256":"a74c7e5bbc297c57d317af7fd85d0b9e01d078625f5d4689daf2ebbdbc1cee0a","head_blob":"0a8f4562d28f12ed64130b3c3b23fccab677d333","last_commit":"3d994fec5a83a1fcff7d8c1b1201734ca0fd2d14","matches":true,"sha256":"a74c7e5bbc297c57d317af7fd85d0b9e01d078625f5d4689daf2ebbdbc1cee0a"},"scripts/frontier_cycle758_selector_multisource_2026_07_28.py":{"expected_sha256":"8be433f74cb337c322bcb1e2f46007244d708a41c946cb83b7ccd61004176241","head_blob":"4e23e03ecc5f92a0b8348bfa526eb5b2f2b09dd0","last_commit":"7a120caef64c8aacccb4c350594b8e91cca2f9c2","matches":true,"sha256":"8be433f74cb337c322bcb1e2f46007244d708a41c946cb83b7ccd61004176241"},"scripts/frontier_cycle784_full_strata_ties_2026_07_28.py":{"expected_sha256":"b532563da6aa8e84ae8aae2c4ad14c10a50d45d43c020ca2107fd48b79dc8a30","head_blob":"b718499f3b6fd1498b9c99e8b87926dcc057f385","last_commit":"57ec8d93f0a3e3501225bdb3b7409bd6a6c7a99c","matches":true,"sha256":"b532563da6aa8e84ae8aae2c4ad14c10a50d45d43c020ca2107fd48b79dc8a30"},"scripts/frontier_cycle784_strata_independent_check_2026_07_28.py":{"expected_sha256":"110bd04fadfd201ef21b7e9b5382b1c15090fd6d0c198ec0cd5c565c532b4bed","head_blob":"715b42e77060437924419603911e4f30f3abaa09","last_commit":"57ec8d93f0a3e3501225bdb3b7409bd6a6c7a99c","matches":true,"sha256":"110bd04fadfd201ef21b7e9b5382b1c15090fd6d0c198ec0cd5c565c532b4bed"}}}
MACHINERY_BASIS {"basis":"IMPORTED","conditional_tie_functionals":"C784.functional_tie_row/cross_tie_aggregates","covariance_action":"C784.rotate_positions","family_reduction":"C784.F758.configuration_families","module":"frontier_cycle784_full_strata_ties_2026_07_28","module_main_executed":false,"required_callables":{"cross_tie_aggregates":true,"evaluate_alternative":true,"evaluate_family":true,"functional_tie_row":true,"outcome_class":true,"rotate_positions":true},"selector_battery":"C784.evaluate_family/evaluate_alternative"}
K5_FAMILY_STRUCTURE {"configuration_count":11,"families":[{"all_member_reroot_orbits_identical":true,"members":[[0,2,4,6,8],[0,2,4,6,9],[0,2,4,7,9],[0,2,5,7,9],[0,3,5,7,9],[1,3,5,7,9],[1,3,5,7,10],[1,3,5,8,10],[1,3,6,8,10],[1,4,6,8,10],[2,4,6,8,10]],"representative":[0,2,4,6,8],"size":11}],"lawful_translation_orbit_batching":true,"partition_exactly_once":true,"translation_family_count":1}
K5_FAMILY_EPOCH {"alternative_count":11,"covariance_failure":false,"direction":[1,0],"event":0,"k":5,"outcome_class":"zero_survivors","primary_class":"zero_survivors","representative":[0,2,4,6,8],"selected":[],"selected_count":0}
K5_FAMILY_EPOCH {"alternative_count":11,"covariance_failure":null,"direction":[0,1],"event":1,"k":5,"outcome_class":"zero_survivors","primary_class":"zero_survivors","representative":[0,2,4,6,8],"selected":[],"selected_count":0}
K5_FAMILY_EPOCH {"alternative_count":11,"covariance_failure":null,"direction":[1,0],"event":2,"k":5,"outcome_class":"zero_survivors","primary_class":"zero_survivors","representative":[0,2,4,6,8],"selected":[],"selected_count":0}
K5_FAMILY_EPOCH {"alternative_count":11,"covariance_failure":null,"direction":[0,1],"event":3,"k":5,"outcome_class":"zero_survivors","primary_class":"zero_survivors","representative":[0,2,4,6,8],"selected":[],"selected_count":0}
K5_COVARIANCE {"cases":11,"failure_count":0,"failures":[],"k":5,"membership_failure_count":0,"representative":[0,2,4,6,8]}
K5_CENSUS {"configuration_count":11,"configuration_evaluations":44,"covariance_failure_family_count":0,"covariance_failure_shift_count":0,"covariance_membership_failure_count":0,"failed_condition_census":{"clean_postimage":44},"family_epoch_count":4,"k":5,"outcome_counts":{"exact_tie":0,"unique_survivor":0,"zero_survivors":4},"translation_family_count":1}
VETO_TABLE {"count":0,"exclusion_cause":"synchronous_composition","k":2}
VETO_TABLE {"count":0,"exclusion_cause":"token_rail_return","k":2}
VETO_TABLE {"count":0,"exclusion_cause":"literal_inverse","k":2}
VETO_TABLE {"count":176,"exclusion_cause":"clean_postimage","k":2}
VETO_STRATUM_SUMMARY {"all_alternatives_traced":true,"alternatives_traced":176,"configuration_count":44,"exclusion_cause_counts":{"clean_postimage":176,"literal_inverse":0,"synchronous_composition":0,"token_rail_return":0},"failure_signature_census":{"clean_postimage":176},"sole_killer":"clean_postimage","zero_survivor_family_epochs":16}
