===== runner cache v1 =====
runner: scripts/frontier_cycle913_selection_function_2026_07_28.py
runner_sha256: b349f873aa1e88558fcd63fc432a6edd249f48f103ecbd3d28fd62d070e689ef
timeout_sec: 900
exit_code: 0
elapsed_sec: 75.667
status: ok
----- stdout -----
CYCLE 913 -- O2 AS A COMPUTATION: THE LANDED SELECTION FUNCTION
==============================================================================
  every fraction below: bookkeeping fraction, not probability

A_PINS                      PASS  (12 pinned; sha256+git-blob; firewall hits 0)
B_RESTRICTION_GATE          PASS  (39/39 reproduce)

------------------------------------------------------------------------------
C1  THE SELECTION TABLE  (164 lock points, menu {(1,0), (0,1)})
------------------------------------------------------------------------------
  four independent readouts agree on every row: True
  RD-REARM: the scan's own next endpoint preparation matches K.M.prepare_endpoint
            bit-for-bit on all 5815 wires at 164/164 lock points; the counterfactual item
            differs at exactly [2] wires
  independent serial replay from tick 0: 109 worlds, all agree = True
  ENDPOINT WIRE LEMMA: LEFT(1) and RIGHT(6) are gate INPUTS
     (True/True) and NEVER gate targets (False/False) across all 34166 compiled gates
  split: [0, 1] -> 80 (20/41), [1, 0] -> 84 (21/41)

  world  key                      tick  ph  selected  ord0/ord1  context
      0  (2,0,(0, 2))                  9   9  (1, 0)       0/0     57475217265c6345
      1  (2,0,(0, 3))                  8   8  (1, 0)       0/0     57475217265c6345
      2  (2,0,(0, 4))                  7   7  (1, 0)       0/0     57475217265c6345
      3  (2,0,(0, 5))                  6   6  (1, 0)       0/0     57475217265c6345
      4  (2,0,(0, 6))                  5   5  (1, 0)       0/0     57475217265c6345
      5  (2,0,(0, 7))                  4   4  (1, 0)       0/0     57475217265c6345
      6  (2,0,(0, 8))                  3   3  (1, 0)       0/0     57475217265c6345
      7  (2,0,(0, 9))                  2   2  (1, 0)       0/0     57475217265c6345
     11  (2,0,(1, 6))             162183  10  (1, 0)    1329/26009 33d889ebf2bdde64
     12  (2,0,(1, 7))             162183  10  (1, 0)    1329/26009 33d889ebf2bdde64
     19  (2,0,(2, 7))             162182   9  (1, 0)    1329/26009 33d889ebf2bdde64
     20  (2,0,(2, 8))             162182   9  (1, 0)    1329/26009 33d889ebf2bdde64
     26  (2,0,(3, 8))             162181   8  (1, 0)    1329/26009 33d889ebf2bdde64
     27  (2,0,(3, 9))             162181   8  (1, 0)    1329/26009 33d889ebf2bdde64
     32  (2,0,(4, 9))             162180   7  (1, 0)    1329/26009 33d889ebf2bdde64
     33  (2,0,(4, 10))            162180   7  (1, 0)    1329/26009 33d889ebf2bdde64
     37  (2,0,(5, 10))            162179   6  (1, 0)    1329/26009 33d889ebf2bdde64
     47  (2,1,(0, 5))              52740   6  (0, 1)     429/8429  7c4994aaf7b6340e
     48  (2,1,(0, 6))              52739   5  (0, 1)     429/8429  7c4994aaf7b6340e
     51  (2,1,(0, 9))                 57   2  (0, 1)       0/0     37cf0b68631c097a
