===== runner cache v1 =====
runner: scripts/frontier_cycle797_deep_horizon_continuation_2026_07_28.py
runner_sha256: 7ece6f7c818a4dcffb3019c610ca0861998f19cfae0287e23fe98562c1a09698
input_fingerprint_sha256: 68e9bc39a8a675fe53fd36b84a9edbc03c410287604e65d1d15efd4a1a8f7b7d
timeout_sec: 1800
exit_code: 0
elapsed_sec: 390.34
status: ok
----- stdout -----
PASS A_anchors_and_machinery_basis
DATA A_ANCHORS_AND_BASIS {"AUDIT_INPUT_PATHS":["scripts/frontier_cycle791_open_keys_resolution_2026_07_28.py","scripts/frontier_cycle795_discriminator_census_2026_07_28.py","scripts/frontier_cycle792_extended_horizon_selector_2026_07_28.py","scripts/frontier_cycle794_second_selection_2026_07_28.py"],"AUDIT_INPUT_PATHS_is_literal_tuple":true,"all_paths_are_existing_disk_files":true,"forecast_reconstruction":"RE_DERIVED_103_SEPARATOR_VOTES_FROM_IMPORTABLE_CYCLE795_FEATURE_AND_DISCRIMINATION_FUNCTIONS","guarded_imports_clean":true,"input_sha256":{"scripts/frontier_cycle791_open_keys_resolution_2026_07_28.py":"3380b3f0820a74e0f538b54144bb926a2a4be9041ed21ae5181216f481c8a98a","scripts/frontier_cycle792_extended_horizon_selector_2026_07_28.py":"7f7470b3d759c84ccc0c2c6559d62448340fb8a0b0915eb98d450635a72730df","scripts/frontier_cycle794_second_selection_2026_07_28.py":"5fcb9f015b7690df833a3b3d1dc7bdc81162e066f1f25d34d420d8779c563582","scripts/frontier_cycle795_discriminator_census_2026_07_28.py":"6a52229e9ac3bf5ab45bd25a4088e354c759fc499b58462aa0c2401f89474e7f"},"machinery_basis":"DIRECT_MAIN_GUARDED_IMPORTS_CYCLE791_AND_CYCLE795;NESTED_790_762_PAIR_736_719_ANCHORS;TEXT_HASH_ONLY_PINNED_792_794_REFERENCES","nested_cycle791_anchor_pass":true,"nested_cycle791_input_sha256":{"scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4","scripts/frontier_cycle736_pairwise_separated_multisource_2026_07_28.py":"50059ce4d4d6e5ce4503e66ccb098f6fe663ad9711b106b6b6c5c9cb7bcbd02f","scripts/frontier_cycle762_residual_as_content_probe_2026_07_28.py":"cb5f80cf5d0e169e01561bd9a8665fc8492036398bc0f3eeebe2e326497dbd0d","scripts/frontier_cycle762_residual_probe_independent_check_2026_07_28.py":"c8d43dc2c65b851554393c493d016f6341ba9eb8c3a35bb9f361d77a2f16c619","scripts/frontier_cycle790_horizon_extension_2026_07_28.py":"bc1a47b591e4b308ef3e57ea7776a56223c76c0eca3867816d408f5021e86ac6"},"nested_cycle795_anchor_pass":true,"nested_cycle795_input_sha256":{"scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4","scripts/frontier_cycle736_pairwise_separated_multisource_2026_07_28.py":"50059ce4d4d6e5ce4503e66ccb098f6fe663ad9711b106b6b6c5c9cb7bcbd02f","scripts/frontier_cycle762_residual_as_content_probe_2026_07_28.py":"cb5f80cf5d0e169e01561bd9a8665fc8492036398bc0f3eeebe2e326497dbd0d","scripts/frontier_cycle762_residual_probe_independent_check_2026_07_28.py":"c8d43dc2c65b851554393c493d016f6341ba9eb8c3a35bb9f361d77a2f16c619","scripts/frontier_cycle790_horizon_extension_2026_07_28.py":"bc1a47b591e4b308ef3e57ea7776a56223c76c0eca3867816d408f5021e86ac6","scripts/frontier_cycle791_open_keys_resolution_2026_07_28.py":"3380b3f0820a74e0f538b54144bb926a2a4be9041ed21ae5181216f481c8a98a"},"pass":true,"plain_reading_named_files":4,"selection_battery_reconstruction":"RECONSTRUCTED_FROM_TEXT_HASH_ONLY_PINNED_CYCLE792_794_REFERENCES_WITH_LANDED_CYCLE790_FAMILY","selection_reference_commits":["04499b4251","0f4bace05d"]}
PASS B_T1024_identity_control_2_12_162
DATA B_T1024_IDENTITY {"T1024":{"T1024_counts":{"cycle":12,"open":162,"transient":2,"uncovered":0},"catalog_sha256":"715e840387d9cf48278548db1a9f610939e2105dc8d9f4d1fb726883d0b66ac6","cycle_certifications":[{"closure":288,"entry":0,"key":[2,[0,9]],"nonzero":true,"residual_period":6,"state_period":288},{"closure":2,"entry":0,"key":[3,[0,5]],"nonzero":true,"residual_period":2,"state_period":2},{"closure":2,"entry":0,"key":[3,[0,6]],"nonzero":true,"residual_period":2,"state_period":2},{"closure":3,"entry":0,"key":[3,[1,6]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[1,7]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[2,7]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[2,8]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[3,8]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[3,9]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[4,9]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[4,10]],"nonzero":true,"residual_period":3,"state_period":3},{"closure":3,"entry":0,"key":[3,[5,10]],"nonzero":true,"residual_period":3,"state_period":3}],"digest_collisions":0,"event_moments":[{"first_clean":371,"key":[3,[0,7]]},{"first_clean":252,"key":[3,[1,10]]}],"exact_new_cycle_confirmations":1,"open_key_sha256":"d659d1fad97edd4df83023e32cffadff9999d9e3d73b4bc7554cb49872429e4c","pass":true},"T256_checkpoint_sha256":"ca634a35b165b3da706061ab49cb3c3909871bcc455789410dee8064bbe15d6b","T256_identity_pass":true,"resolution_sha256":"f18cc8fddd9a53717a5c12d0895ba40f40bb3883f7a7abee51d598bc1ec059bb","resolution_table_sha256":"c08db00f9ff7868881f1fe0554e1e860790dfc64c5d23cf65f675c29e1152fc1","timing_seconds":{"T256_identity":17.304576,"T257_T1024":44.87965}}
PASS C_continuation_honest_coverage
DATA C_COVERAGE {"T2048_population_covered":162,"T2048_remaining_open":162,"T4096_prefix_sha256":"d659d1fad97edd4df83023e32cffadff9999d9e3d73b4bc7554cb49872429e4c","T4096_uncovered_keys":[],"declared_T4096_prefix_count":162,"digest_collisions":0,"exact_recurrence_confirmations":1,"full_T4096_coverage":true,"measured_seconds_per_transition":0.000326039,"phase_T1025_T2048_transitions":165888,"phase_seconds":{"T1025_T2048":54.086023,"T2049_T4096":106.417632},"policy":"Complete T2048 for all 162 T1024-open keys; then take the largest sorted T2048-open-key prefix whose measured-rate projection includes its T4096 primary continuation, a fixed-prefix replay from T1024, a 1.5 safety factor, and 45s reserve","projected_total_seconds":570.998754,"reserve_seconds":45.0,"safety_factor":1.5,"transition_counts":{"T1025_T2048":165888,"T2049_T4096":331776,"total":497664}}
DATA C_BATCH_TIMING {"batch_start":0,"batch_stop":16,"horizon":2048,"keys":16,"seconds":5.883771,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":16,"batch_stop":32,"horizon":2048,"keys":16,"seconds":5.217377,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":32,"batch_stop":48,"horizon":2048,"keys":16,"seconds":5.193955,"terminals_after_batch":0,"transitions":16384}
