===== runner cache v1 =====
runner: scripts/frontier_cycle781_checkpoint_independent_check_2026_07_28.py
runner_sha256: 29709ff9163aa347ac7124d6dd48be06591d775354890218072221706ce20d94
input_fingerprint_sha256: e71b8d423a72280c1db335122e9641a707f58d9b5d4f5dbed163a8babebec627
timeout_sec: 1500
exit_code: 0
elapsed_sec: 38.49
status: ok
----- stdout -----
WITNESS_STANDARD_769_VERBATIM "EVERY attack refused-or-rolled-back with the record cell byte-identical after, and a syndrome receipt left."
SHA_AST_ANCHORS {"scripts/frontier_cycle719_recurrent_matter_history_controller_2026_07_26.py":{"ast_sha256":"ca0aa6ea35ecf1b6497c7bc1fd48c38363dd71cbdc7bfa580e3a0731a6d2bd80","bytes":67999,"sha256":"ef9398b3f27dcbb540446d6c5c165c5803014cffa37da59071751810a7ac9978"},"scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py":{"ast_sha256":"f762bee0b81c1cf37904c1ece3e835a53a290ee794931b9434293f68c3408ba5","bytes":26046,"sha256":"0c0417912f35c369113513823edd2221d446ecdcae7ff039c50fb7c322e791c4"},"scripts/frontier_cycle745_enforced_dual_rail_lock_2026_07_28.py":{"ast_sha256":"5fd7724f349e8ac30484f5353fb2c4982e209f958fc5d91b4377a637cb710e54","bytes":22978,"sha256":"d8c1651eb8cdd25a797881b55b81234a5816407418ef415491ecef41672bd708"},"scripts/frontier_cycle770_lock_composed_formation_2026_07_28.py":{"ast_sha256":"98dd367f24f01dfbed6714737833e4f838860d1dd93728e3814f756e901e3c54","bytes":52296,"sha256":"9f886b8afb8ea4391bc1c17335bc91c6e9da4cdab6961d0a55d733509631c703"},"scripts/frontier_cycle777_prefix_closed_guard_2026_07_28.py":{"ast_sha256":"4ccebc661f59c3c2740e752873e9af8953aecd63ab1846ce47012ec02770dc64","bytes":35227,"sha256":"c4bb14040957cd2509d738a56ce13f436f0ac4449cd8eac1a051b396c951b652"},"scripts/frontier_cycle781_checkpoint_refusal_law_2026_07_28.py":{"ast_sha256":"f68c4f35e1110ed09e313a2e4c0f6f4dbc30aa97ac4dda6c1539747bf16fc12f","bytes":55039,"sha256":"b1158250dcb1449f6abac4f6bb6a0a90f47511a8a0f587e85483f4b6f3624211"}}
IMPORT_BLOCKLIST {"blocked_import_hits":[],"blocked_modules":["frontier_cycle770_lock_composed_formation_2026_07_28","frontier_cycle777_prefix_closed_guard_2026_07_28","frontier_cycle781_checkpoint_refusal_law_2026_07_28"],"frontier_imports":["frontier_cycle745_enforced_dual_rail_lock_2026_07_28","frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26","frontier_cycle719_recurrent_matter_history_controller_2026_07_26"],"literal_AUDIT_INPUT_PATHS":["scripts/frontier_cycle745_enforced_dual_rail_lock_2026_07_28.py","scripts/frontier_cycle719_two_rail_recurrent_controller_core_2026_07_26.py","scripts/frontier_cycle719_recurrent_matter_history_controller_2026_07_26.py"],"ok":true,"primary_text_AST_only":{"scripts/frontier_cycle770_lock_composed_formation_2026_07_28.py":{"functions_read":["apply_hostile_payload_word","battery_family_is_faithful","hostile_word_battery"],"required_surfaces_present":true,"text_AST_only":true},"scripts/frontier_cycle777_prefix_closed_guard_2026_07_28.py":{"functions_read":["diagnose_hole","record_attack_candidates","run_guarded_battery"],"required_surfaces_present":true,"text_AST_only":true},"scripts/frontier_cycle781_checkpoint_refusal_law_2026_07_28.py":{"functions_read":["ambiguity_obstruction","compile_guard_words","run_battery"],"required_surfaces_present":true,"text_AST_only":true}},"provenance_phrases_present":true,"witness_verbatim_matches_primary":true}
DETECTION_RECOUNT {"all_byte_exact":true,"all_compiled_slices_exact":true,"all_detected":true,"all_rolled_back":true,"dirty_flip_count":744,"first_wire":5817,"last_wire":11018,"per_flip_digest":"b5d9e1901fac0d7fe8b8a213a0ce557a2745bde88753ed1abec174d4dceafc72"}
BATTERY_SUMMARY {"single_26":"14/26","single_50":"38/50","single_81":"38/81"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"inverse_word_application_1","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"inverse_word_application_2","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_1","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_2","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_3","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_4","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_5","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_6","refresh_standard_pass":true,"single_syndrome_count":2976,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"partial_inverse_prefix_7","refresh_standard_pass":true,"single_syndrome_count":2976,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"mode6_forward_word_replay_double_write","refresh_standard_pass":true,"single_syndrome_count":1488,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"declared_alphabet_IDLE","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"declared_alphabet_READ","refresh_standard_pass":true,"single_syndrome_count":1884,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"declared_alphabet_WRITE[0]","refresh_standard_pass":true,"single_syndrome_count":1836,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":true,"family50_member":true,"majority3_standard_pass":true,"name":"declared_alphabet_WRITE[1]","refresh_standard_pass":true,"single_syndrome_count":1884,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_1","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
