===== runner cache v1 =====
runner: scripts/frontier_cycle821_orbit_observability_2026_07_28.py
runner_sha256: 36273e2f13c26803d7a28bb65a3efce0aab82c766e4dc039d8269f0d53973342
input_fingerprint_sha256: 3c869e8a00d0d56a69039f5b5c361a6c14cafdb19c78f866dbc8f101efaac792
timeout_sec: 900
exit_code: 0
elapsed_sec: 29.71
status: ok
----- stdout -----
CYCLE 821 ORBIT_OBSERVABILITY
BASE_HEAD_SHA 42f8eeec2414cbca9e6a8a3f8b67caa097383bb7
BRANCH physics-loop/proof-grade-blockP13-20260729
CERTIFICATE_A {"allocation_noninterference_basis":"conditional syntactic reduction: the six pre-815 primaries neither import Cycle815 nor have direct access to its generated allocation space; this does not replace a W7-inclusive semantic call-site/dataflow proof","closure_rule":"all value-returning top-level functions in the seven literal source/AST modules, plus named whole-object projections for the required occurrence, battery, selector, record-content, support, origin-resolved, allocation-total, and orbit-class families","complete_at_declared_module_set":true,"declared_module_count":7,"earlier_modules_import_cycle815":[],"family_counts":{"ALLOCATION_OR_ACTION":14,"ENSEMBLE_SUPPORT":2,"OCCURRENCE_BATTERY_COUNT":10,"ORIGIN_RESOLVED":24,"OTHER_RETURN_VALUE":104,"RECORD_CONTENT":4,"SELECTOR_OUTPUT":11},"named_projection_count":8,"observable_count":169,"proof_obligation_status":"CONDITIONAL","requested_w7_inclusive_closure_complete":false,"return_valued_callable_count":161,"w7_response_rows_in_literal_worktree_closure":0,"w7_scope_status":"CYCLE749_PRIMARY_NOT_IN_LITERAL_SEVEN_FILE_BRANCH_SCOPE; REQUESTED_W7_INCLUSIVE_CLOSURE_UNAVAILABLE; NO_CYCLE749_ONLY_CALLABLE_INVENTED","whole_object_reduction":"whole-return equality implies equality of every scalar/tuple/dict projection; whole-return inequality is already a separator"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:41"}
INVENTORY_ROW {"ast_sha256":"87a14e5f10f92f102a401b12d3ca3185ea05a875c3cb0b4904fddecf530f3724","family":"SELECTOR_OUTPUT","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.recurrent_fixed_member_selector","parameters":["slots"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:57"}
INVENTORY_ROW {"ast_sha256":"0590831796fecb08abfb1e4f46b8ba5d6ff5a08c59561adc1977355dd4d0b553","family":"SELECTOR_OUTPUT","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.all_close_verdict_selector","parameters":["program","alternatives","match","ready"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:73"}
INVENTORY_ROW {"ast_sha256":"3043d127ae4cf3af971872dd0a4bc7dcd72a1a0f068169cbf654a390358d75bd","family":"SELECTOR_OUTPUT","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.enforcement_lineage_selector","parameters":["program","before","expected","bank_count","alternatives"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:91"}
INVENTORY_ROW {"ast_sha256":"84aaba8081807932ae2579d0ef16234cf3a49c324e2f428f523428bf6de9e2d6","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.actual_identification_adapter","parameters":["alternatives","selected"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:150"}
INVENTORY_ROW {"ast_sha256":"c66d813e964214e06e6a129a0a57159c1bfe8fe1f70c34091b033638faaa95de","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.header_and_ast_audit","parameters":[],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:164"}
INVENTORY_ROW {"ast_sha256":"2ae03f29c0ec2d3470e3d54de554d51922ef78405598a2d217f3813e5be3dac2","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.anchor_certificates","parameters":[],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:278"}
INVENTORY_ROW {"ast_sha256":"f19adb937f0ec8b2ab89fa29cf368a33b0230a0f6d47fa7a215e3047a6121e0a","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.recurrent_candidate_census","parameters":[],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:336"}
INVENTORY_ROW {"ast_sha256":"6f1a96607e9f7f5fb6a526f44e97d995d5c260dec7b827775ef1408c2c651e88","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.close_candidate_census","parameters":[],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:406"}
