beta=6.0 L=256 T=4000 (levels 2001..4000 accumulated; 35s): sigma^2 = 0.05247; mean |m| = 0.7363
equal-level structure factor S_0(k) / [sigma^2/(1-u(k))] by |k| shell (nonzero modes):
   |k| in [0,0.3): mean ratio 0.8304 (n=132)
   |k| in [0.3,0.6): mean ratio 0.8549 (n=363)
   |k| in [0.6,1.0): mean ratio 0.8605 (n=847)
   |k| in [1.0,1.5): mean ratio 0.8699 (n=1655)
   |k| in [1.5,2.2): mean ratio 0.8780 (n=3404)
   |k| in [2.2,3.2): mean ratio 0.8843 (n=7081)
   |k| in [3.2,5.0): mean ratio 0.8873 (n=19318)
cross-level correlation C_s(k)/C_0(k) against phi(k)^s at three modes (modulus, phase):
   k=2pi(1,0)/L:  s=1: 1.000/1.000 ph +0.01/+0.01; s=2: 1.000/1.000 ph +0.02/+0.02; s=4: 0.999/1.000 ph +0.03/+0.03; s=8: 0.999/0.999 ph +0.06/+0.07; s=16: 0.997/0.999 ph +0.13/+0.13; s=32: 0.995/0.998 ph +0.26/+0.26; s=64: 0.991/0.996 ph +0.52/+0.52;
   k=2pi(2,2)/L:  s=1: 1.000/1.000 ph +0.03/+0.03; s=2: 0.999/0.999 ph +0.07/+0.07; s=4: 0.999/0.999 ph +0.13/+0.13; s=8: 0.997/0.998 ph +0.26/+0.26; s=16: 0.994/0.996 ph +0.52/+0.52; s=32: 0.986/0.991 ph +1.04/+1.05; s=64: 0.974/0.983 ph +2.08/+2.09;
   k=2pi(4,1)/L:  s=1: 0.999/0.999 ph +0.04/+0.04; s=2: 0.997/0.998 ph +0.08/+0.08; s=4: 0.994/0.997 ph +0.16/+0.16; s=8: 0.988/0.993 ph +0.33/+0.33; s=16: 0.976/0.986 ph +0.66/+0.65; s=32: 0.951/0.973 ph +1.31/+1.31; s=64: 0.909/0.946 ph +2.62/+2.62;
   k=2pi(8,8)/L:  s=1: 0.996/0.996 ph +0.13/+0.13; s=2: 0.992/0.991 ph +0.26/+0.26; s=4: 0.985/0.983 ph +0.52/+0.52; s=8: 0.971/0.966 ph +1.04/+1.05; s=16: 0.946/0.934 ph +2.07/+2.10; s=32: 0.895/0.872 ph -2.13/-2.09; s=64: 0.798/0.760 ph +2.05/+2.10;
structure function D(r) = 2 (C0(0) - C0(r)) along e1, e2, e1+e2 at r = 1, 2, 4, 8, 16, 32 (nonlinear law); linear: 2 sigma^2 (1/L^2) sum_k (1 - cos k.r)/(1-u)
   r=(1, 0): nonlinear 0.1388  linear 0.1574  ratio 0.882
   r=(2, 0): nonlinear 0.1909  linear 0.2179  ratio 0.876
   r=(4, 0): nonlinear 0.2421  linear 0.2782  ratio 0.870
   r=(8, 0): nonlinear 0.2923  linear 0.3382  ratio 0.864
   r=(16, 0): nonlinear 0.3418  linear 0.3979  ratio 0.859
   r=(32, 0): nonlinear 0.3812  linear 0.4562  ratio 0.835
   r=(1, 1): nonlinear 0.1806  linear 0.2059  ratio 0.877
   r=(4, 4): nonlinear 0.2818  linear 0.3258  ratio 0.865
   r=(16, 16): nonlinear 0.3719  linear 0.4444  ratio 0.837
beta=12.0 L=256 T=4000 (levels 2001..4000 accumulated; 35s): sigma^2 = 0.02701; mean |m| = 0.8760
equal-level structure factor S_0(k) / [sigma^2/(1-u(k))] by |k| shell (nonzero modes):
   |k| in [0,0.3): mean ratio 0.8975 (n=132)
   |k| in [0.3,0.6): mean ratio 0.9477 (n=363)
   |k| in [0.6,1.0): mean ratio 0.9343 (n=847)
   |k| in [1.0,1.5): mean ratio 0.9335 (n=1655)
   |k| in [1.5,2.2): mean ratio 0.9362 (n=3404)
   |k| in [2.2,3.2): mean ratio 0.9376 (n=7081)
   |k| in [3.2,5.0): mean ratio 0.9379 (n=19318)
cross-level correlation C_s(k)/C_0(k) against phi(k)^s at three modes (modulus, phase):
   k=2pi(1,0)/L:  s=1: 1.000/1.000 ph +0.01/+0.01; s=2: 0.999/1.000 ph +0.02/+0.02; s=4: 0.998/1.000 ph +0.03/+0.03; s=8: 0.997/0.999 ph +0.07/+0.07; s=16: 0.993/0.999 ph +0.14/+0.13; s=32: 0.986/0.998 ph +0.28/+0.26; s=64: 0.972/0.996 ph +0.55/+0.52;
   k=2pi(2,2)/L:  s=1: 0.998/1.000 ph +0.03/+0.03; s=2: 0.997/0.999 ph +0.07/+0.07; s=4: 0.994/0.999 ph +0.13/+0.13; s=8: 0.987/0.998 ph +0.26/+0.26; s=16: 0.975/0.996 ph +0.52/+0.52; s=32: 0.952/0.991 ph +1.04/+1.05; s=64: 0.907/0.983 ph +2.09/+2.09;
   k=2pi(4,1)/L:  s=1: 0.999/0.999 ph +0.04/+0.04; s=2: 0.999/0.998 ph +0.08/+0.08; s=4: 0.998/0.997 ph +0.16/+0.16; s=8: 0.996/0.993 ph +0.33/+0.33; s=16: 0.992/0.986 ph +0.65/+0.65; s=32: 0.984/0.973 ph +1.31/+1.31; s=64: 0.965/0.946 ph +2.63/+2.62;
   k=2pi(8,8)/L:  s=1: 0.995/0.996 ph +0.13/+0.13; s=2: 0.989/0.991 ph +0.26/+0.26; s=4: 0.978/0.983 ph +0.52/+0.52; s=8: 0.956/0.966 ph +1.04/+1.05; s=16: 0.914/0.934 ph +2.08/+2.10; s=32: 0.844/0.872 ph -2.13/-2.09; s=64: 0.726/0.760 ph +2.05/+2.10;
structure function D(r) = 2 (C0(0) - C0(r)) along e1, e2, e1+e2 at r = 1, 2, 4, 8, 16, 32 (nonlinear law); linear: 2 sigma^2 (1/L^2) sum_k (1 - cos k.r)/(1-u)
   r=(1, 0): nonlinear 0.0759  linear 0.0810  ratio 0.937
   r=(2, 0): nonlinear 0.1049  linear 0.1121  ratio 0.935
   r=(4, 0): nonlinear 0.1337  linear 0.1432  ratio 0.934
   r=(8, 0): nonlinear 0.1622  linear 0.1741  ratio 0.932
   r=(16, 0): nonlinear 0.1893  linear 0.2048  ratio 0.924
   r=(32, 0): nonlinear 0.2077  linear 0.2348  ratio 0.885
   r=(1, 1): nonlinear 0.0992  linear 0.1060  ratio 0.936
   r=(4, 4): nonlinear 0.1568  linear 0.1677  ratio 0.935
   r=(16, 16): nonlinear 0.2081  linear 0.2287  ratio 0.910
beta=24.0 L=256 T=4000 (levels 2001..4000 accumulated; 36s): sigma^2 = 0.01370; mean |m| = 0.9366
equal-level structure factor S_0(k) / [sigma^2/(1-u(k))] by |k| shell (nonzero modes):
   |k| in [0,0.3): mean ratio 0.9397 (n=132)
   |k| in [0.3,0.6): mean ratio 0.9714 (n=363)
   |k| in [0.6,1.0): mean ratio 0.9671 (n=847)
   |k| in [1.0,1.5): mean ratio 0.9675 (n=1655)
   |k| in [1.5,2.2): mean ratio 0.9663 (n=3404)
   |k| in [2.2,3.2): mean ratio 0.9664 (n=7081)
   |k| in [3.2,5.0): mean ratio 0.9668 (n=19318)
cross-level correlation C_s(k)/C_0(k) against phi(k)^s at three modes (modulus, phase):
   k=2pi(1,0)/L:  s=1: 1.000/1.000 ph +0.01/+0.01; s=2: 0.999/1.000 ph +0.02/+0.02; s=4: 0.999/1.000 ph +0.03/+0.03; s=8: 0.998/0.999 ph +0.07/+0.07; s=16: 0.996/0.999 ph +0.14/+0.13; s=32: 0.992/0.998 ph +0.28/+0.26; s=64: 0.984/0.996 ph +0.55/+0.52;
   k=2pi(2,2)/L:  s=1: 0.999/1.000 ph +0.03/+0.03; s=2: 0.999/0.999 ph +0.07/+0.07; s=4: 0.997/0.999 ph +0.13/+0.13; s=8: 0.994/0.998 ph +0.26/+0.26; s=16: 0.988/0.996 ph +0.52/+0.52; s=32: 0.976/0.991 ph +1.05/+1.05; s=64: 0.949/0.983 ph +2.10/+2.09;
   k=2pi(4,1)/L:  s=1: 1.000/0.999 ph +0.04/+0.04; s=2: 1.000/0.998 ph +0.08/+0.08; s=4: 0.999/0.997 ph +0.16/+0.16; s=8: 0.999/0.993 ph +0.33/+0.33; s=16: 0.997/0.986 ph +0.66/+0.65; s=32: 0.995/0.973 ph +1.31/+1.31; s=64: 0.986/0.946 ph +2.62/+2.62;
   k=2pi(8,8)/L:  s=1: 0.996/0.996 ph +0.13/+0.13; s=2: 0.993/0.991 ph +0.26/+0.26; s=4: 0.985/0.983 ph +0.52/+0.52; s=8: 0.970/0.966 ph +1.04/+1.05; s=16: 0.940/0.934 ph +2.09/+2.10; s=32: 0.881/0.872 ph -2.11/-2.09; s=64: 0.768/0.760 ph +2.05/+2.10;
structure function D(r) = 2 (C0(0) - C0(r)) along e1, e2, e1+e2 at r = 1, 2, 4, 8, 16, 32 (nonlinear law); linear: 2 sigma^2 (1/L^2) sum_k (1 - cos k.r)/(1-u)
   r=(1, 0): nonlinear 0.0397  linear 0.0411  ratio 0.967
