[detached HEAD c393968c5e] Preserve independently reviewed source unit PR8069
 Date: Tue Sep 15 17:10:04 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 158 files changed, 12269 insertions(+)
 create mode 100644 docs/NATIVE_CERTIFIED_LOCAL_GREEN_SCALARS_NOTE_2026-09-09.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/README.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/010eca7b43610d88372e2a5c8d511f5901072a39e31a1f7830038638e7011a65.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/08e49b0d6939a21b47225ecf5ffdfb22fa9d7b0bcae2f351f3fe36a51ab1f219.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/0a46993824cb35a5adce70101ca492e8c9c1fd2b5aa144116b8343cdb9d358fd.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/148d4fed66378f45cb04eca0ab2f19e0d2c0428d440aa9bb4beab0db8142ffd1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/156f87248330862f32cf4e9506f7c6e77ac13dc1c5034bfeab305319cf4c8698.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/162e37ada834ee40c0aadf511d812f545a9cd58270926d0d7340a1fe2a52f30e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/1ae1b996bf8b49018971a7d71c6d63b1b0585e2c5d8608f19fa5f3dbf46fd55d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/1e9d684bbf45c95b8fd8214424bdf15cb8b298941cdde14f0fff3502d8b238c9.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/213929cc455eaf36370f93e4f65850810b7ca6a7e3be9ee3d29c6b85b3eed8a7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/257788ddc81132bf10ce980ce8e30ad260a51e85ef2a463072c77111deceeb65.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/2a8cdd61f55c73105a3c20872cb5368ca46fed191f3a60c5f7eb90ebffff76c4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/3445f127495bb0f853c147e8b4eaddd569eb2134c443f43242154bb033bdd281.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/390ebd805c3b6c8c3f05a50824e808cdd172d72c3be47f1252d5d97d0c2eacfe.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/3c40c17ebc70c4789c1dcffae4a16419f81219e0015b04fbb3198857f4464a88.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/43a09322406ef8d64b4ce952bbd3e0c3ff8cec5c394d0c2e7e7b4781e44a3560.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/448d5ceb23218addefb34b1a86d31dcdaad8c3885afebaceb09255e0e5d26256.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/458e90696685bccfeab68f9fefd4c68877e70a9448705fc6ac1237d4f02f97d3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/4724e9a2665267aaf0e40ec39a51f9f46693d3fd7885640a87ebe2fa69854bf6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/4dd6c58ba161eca5fd6fb5a3b3bbfd9a7232cb6c0d0465e6f9bf435a21c13f1e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/4df3258f320c5c8ea854fc1186735a60a51bee490f53ae356675c3f034f3faf0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/5073fe429322ead8b20a8194f46765ad89fffc37ba7202a1fee24d7982f2c3f4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/5096847299a7f8774e6c7d87ea0ac523222066c3bfe7005dc210e10c925b9b69.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/543a97231e10bdfeb6ec9757b6b2d54f0b64d77e8a932d3a8b8f425ea6cb2bc0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/5a86434b13719865495c370421217112147afc6f1579cd06cc5ec21045d9aa62.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/675d09906b3d10a5918dd9f0a5505b11113447773580a160cd2e8424d5b30cc3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/6c1de6d9715fcfd42f6e6aa3b02abbfb8100da48b62aadad34a025a0a17759a1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/6ef141cecd7c276d3701134d17ec2928727ec4e8cae861ceb1590ce18de2029f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/70ca0f4cc9b47facc30e49f8de8d54e3a7dd8479b8e6651b7bd39a19e8983954.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/73143bfff37d6ac051d432a2e19e33b5b6685eb361dfb1c9cc7a6090a76c1d37.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/732c85331ed70fea9ad8c9f504de85c435e718b3d57f7b3a6ec4ba378a8bdf66.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/743b369792e1b6ef58e00d9808bd6000c062e130d32891de1d74c2d8fd0709b5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/7a7d36063e2e6075b00f9609d7b7c70bc46a860483cf0537b6ff69101f224a8b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/7bb13ade1a345c1fab968572876ac9afd213ff3724507ba26cfece335e4e35cf.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/7c71557867764a23c3fd2e74a1499a19743288016a8630c56e0d1cf1f0d75bb0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/80e44dee5c5fce8fd56da553c580924d32a6338e2ac6fdb8ffa4af957324a6c1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/81a8d0b81e27d25eae4ce65cdc7688d109cf2892f583cdf76a5416dabb4e42a5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/8ff4d9de4d20432f14697ba7db15ff1df5da90438b711226bd5edaebd15fcdc7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/96919c2db07691468e8c0d0f70e295555a8b5c8a426e768af8ef8e9a4aec8667.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/a372f10e8b3ebe68a63eaa03c237e3fa1d080d27be6ff018fbd2ccff8f1793db.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/a507358df225a41d6ac398f52b73d046b1ed29325adcd1d00e13288baed2a23a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/a9deaab2bd15b9c12dfa60f9c00d50dfbdd367b8cdca3b3467305452d68a36e6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/af040de35512c50c0324fc315066b3ec0f16d3a9efe21570955f4ac8fde4aa3e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/b2ddfc88e76e97be31786801d263aeff93163a3f37466b51eaa405696945d3f7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/b567fe2938fe2d87c7d995ab405d1e2c7cc44f30c6624e0079f39bfd87635db4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/c19a1d70365393a3f233f11bbc4a6e69b30c6dcaef3eab83036bd01f6ea76815.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/c19e66181306bd0d60e7ff59c522f13ebb2ca962cb2292256ed5b54c22ad5de8.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/c1befc2f1984de2e0d2143de631b9e23a0790adbf83f581e0972f70bf7a56843.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/c270bb730329a31b5132a6762e9d6d7d43d06832a3f5134b1c07d4d27a8fe935.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/c352c2868f4f5906bf6ad5b49467defaa2347b5f86977379ff7a88dcb7e1420c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/cece3be14735d156e001b08b96ea7d2747e8fba0413c877ac9dfe5ef938c4a9c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/d005792de7e01699bb46eb07889fec58f2a835549e9564ff746d4b206288747c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/d4276ed476a6a2faee8b11be428350b0d506ff400cf811652f853e849ca58b42.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/d439d71b87bd67633b1c0be6d002e3e784c6016967161298cb678e2515719136.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/de5af4a8c07b3aa8838832a7bb176a0b14fff13105630a70f0e5875a5e11e038.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/e3a8acb49271489b203f24e2d13519165214f5728da6f4defbaa40660cf96752.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/e6bffe9651f6fb8bbbe275d06b84cb50a9de2d56e1021a6376cdafbe195da180.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/e75e424694a1d3b69fe3e3ceb5cef014a01e8c8c25d4d93dbb16b3e46c6b0de1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/ee30710879d908dcab68af52061518e01e0982d00fd6e72bb989bb2424839534.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/f0b42e6126fda745923197cef802d0ad7304595bd22584996219c7af487844d2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/f21c38d09ecda25fdaecc340c35900d1a764c2c8ee6cbb00d035a6d998eaa708.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/f2d64493f49f7ad118cf8b8c161d6566d5e41b9c10e1d1479dd8854f3eddc9bc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/f4fc09c803e09f0b85b85df2dfb8e40eedfe1fc5596631478e1d0c224af51306.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/f88f9d412ff93db305170135fdf307e81f4e0c65e01032972551d7343c26f011.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/f9a64a453841c6962dd9a8eff9a225ba1d66b6c2e1edab33a3e7b1451c20ef59.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/_objects/ff0a5bdac864c899af8f92ba83507c6586bfc1bcc2726c89c51318accc91e50b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/archive-manifest.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DERIVATION-096aed4da2babadb.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DERIVATION-4d8839d4570fa532.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DERIVATION-c8eec50d7e923730.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DERIVATION-e677c40436ab9064.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DERIVATION-f083a0adfedb0c1e.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DERIVATION-f9d5127d8f8900b1.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DESIGN-636750564a4637e7.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DESIGN-ce5f9b709b7e7867.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DRAFT_REVIEW-d25f4151a63a057d.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-DRAFT_SAVED_CHECK-441f828783acd1a9.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8069-evidence/kept/pr8069-FREEZE-0c192a7fc196541c.json
