[detached HEAD d8d92d8cf0] Preserve independently reviewed source unit PR8023
 Date: Tue Sep 22 17:18:12 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 392 files changed, 3695 insertions(+)
 create mode 100644 docs/GAUGE_WILSON_COMPACT_CUBE_FINITE_QUBIT_CUTOFF_BOUNDED_THEOREM_NOTE_2026-09-07.md
 create mode 100644 docs/GAUGE_WILSON_COMPACT_CUBE_GALERKIN_SPECTRAL_ENCLOSURES_BOUNDED_THEOREM_NOTE_2026-09-07.md
 create mode 100644 docs/work_history/review_loop/pr8023/README.md
 create mode 100644 docs/work_history/review_loop/pr8023/objects/000864e0d0b9dfa41f2910125dba0035814e6087f2638789c98c8351c7b74bb9.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/002cfcef29b3a496b98041d1b97128328c6ddcb009145ecf12e6f31a823ef065.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0156b10ea9a750ee3256a8b0abfe0d1bcaa60edee450b919926d53b48223f056.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0172353ae7c52fbd736f7343606484aa06392e736c679f7e4120e9575ac24aa9.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/03431572cc4771b6245a6e94dd45c03ac2e88a71a31a54202249c9a32558c530.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/035b9eb20a5a817b1f6a055fd3aeb7abde6009e579dd24cdce99ea316f7a4be3.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/041d68cd1e612e42619c61e90006ca6da7fb5421a247aefb733e8899600cc8c3.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/041fd9a93d254b8672c29af81bd8c2a239f7c5bd0a710cff153ebf45d9b96e64.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/043f68fb21cffa6e8a6e6deba94f1ecd4de2473ad2ff5fe18b019cac37830341.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/052b78b9e79275971dbc7a2d3101907fdaae705cbf9b1c42d30dbefe234c9a28.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/057b146bd50738cb43bf4836349166fe442443c46aac6086d3c1c5c9a91dbe3b.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0712451d4aa51e3b1c6426a544cc6ad8e5f53af1b6360db2c5238a17815e3f06.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/08521593a0fe5eddc2f83ec8fb194b2b770256b7b56f03ae72bb0623c44b83d5.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/08d6c15a47d0d4e1bb8ea2e76e9cda6f6fe3df490dc03e93203527bcce726850.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/090af478585900de365442d2aae98313638fc549dbaeaf8aa001e3de3c5809e1.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/095c3f80c6a78e304972f3e1dfb1f56469d83fd7edc3054b70f00bb7ae979ced.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0996f13438ec678294a2831dc6bf1460640300f755fb4fc32596e54c7ddc68a2.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/09dafdfec4a9690825d4bc655be5facbd1401b273e5f1979404812f2ef0a837e.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0a3fd8b67e52d5e4402757394cc6f0962177c4423318fdcc0f7989a449c35f91.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0b45e7de9fe21dbedc9d509fe5066e5659ab99351b1a67a16c7cb95cff7c21ad.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0b8992089b32f85c07924c2a5c9812c9fbd20801cc61df5cc88e72fc08200d27.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0bb57e30c145e0b80edf76fae8e1495ef2edea0224934b62ad7769455b1c3d46.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0be4f6f1debfe9e40d9ca97c1a51a500cc08b1c4516de8fb8f31be83642181ef.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0d17cc6973e2b01098356231e0ac66503803fcbac01b1c9bb3807e5f41c36ef3.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0d6adc28f01b43df5fde8dd1a549dff493793bd18d92f702633d5ffcc7527ea4.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0deb37233098d51c358dd393ff98df3f85ee700a1f56c3eae560691abae1d56d.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0ec557a92833b7382fdda2983a98d24eff3d739e2f7d2d9a2e1cb4b2b6abb2bf.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0ee4e15cd4bc39c24b2626b3028c049f354bfc344f857c1e5088b719be4a4c2c.gz
 create mode 100644 docs/work_history/review_loop/pr8023/objects/0f6eee47998668312039392aee50923a45b16050f4ded98b758ea7dabeae419b.gz
