[detached HEAD be73908893] Preserve independently reviewed source unit PR8163
 Date: Tue Sep 22 22:15:07 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 134 files changed, 8386 insertions(+)
 create mode 100644 docs/OPEN_BOUNDARY_WILSON_FOCK_MODEL_MATCH_BOUNDED_THEOREM_NOTE_2026-09-16.md
 create mode 100644 docs/OPEN_WILSON_GAUGE_MATTER_FIXED_GRAPH_STATE_JOIN_BOUNDED_THEOREM_NOTE_2026-09-16.md
 create mode 100644 docs/TEMPORAL_WILSON_RESUMMATION_PHYSICAL_CURL_BOUNDED_THEOREM_NOTE_2026-09-16.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/README.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/0488d667b926dffe90aad3a4ec71d33447a76ec3d144d3aa104e0404f2a37987.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/04c24ffd790ef146f48d053ebaefe2db8b5f873b11be5d778279df620f2176b6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/0736bb7ace29e0d00d2b4590196d8c66cdfd88758b7be97b37ed100e4aca802f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/07e3c06d745958354431c093491d7f13fece303750245fb69f34b8f1a979b109.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/0827382ea444db852980b95e4e5c32933885ca83eb277e78ea1b3c53220a1057.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/085a218ee618970e94fd1210ac4914bb8193c44392cbf178dadce95cd6c320e3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/08dd0f70ca45c3779644adb2e7b8cbd6557d980d6a442e3d46e035b6d4c03a5f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/090151195a61119924453921fb1c699796a6e0fede48d260e24473777725e88d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/0b55777e64cf4eb468cc59864fc943a9df8dc0b9f7268745d72f586f8ab49b51.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/0eebd3725f0c04fd198f44cb2f422f4270734678321c5be84da4d096e38841ca.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/14ff150077d82ce693ceda63ef9c64bed7021183b7938dc2372e82103f065b7f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/15cf04bc7d0d5c73bcb9b2e906ae165d1f8bcdd53c4627e26774be5f9ac7ce7b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/1645e505240ff08a09cc0c1fcd8bec4cf9df3eb0aadfacaa87b6749960e65c2c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/1773d532c9b437aca25e88c0a132ef59c9db5306970bd9d0db8eb0ae4ff76cd6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/19f822cceb49a6e2f0aa45a5c11e500fd7a0daf86124a76bfedb2d968d0a0f45.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/1d43cef23c25b368c9cbad1703301c3df8006cb8348f05de03c61cc322f9481f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/1d46186d64fd54bfadb71795142a8b7f09cabf872991a51f62f809fb644e8cd2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/213bb0a5ba5794aa883d77e18a3f865c0ee8607414bd7eea2579c68ab0159bc5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/22ea398a154a64f49c0ea0812f83fdececf32eec86f6bcd1124482842b5d7b47.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/28e607d16ae157eb083c4688380c961b16975f9507b23ff0692f80201d751d9a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/2b38ab2dc749795e08f9bdf36d93307b1362e79332025239148ba867c7719c1e.gz
